engagement_id,customer_id,engagement_date,login_frequency,time_spent,pages_visited,purchase_clicks,feedback_score,email_open_rate,promo_redemptions
897,718,2021-04-02,37,2.77,191,54,9.1,61.5,923
898,337,2021-12-29,2,20.63,939,87,3.6,10.0,165
899,953,2021-02-14,72,21.58,96,20,6.2,73.0,944
900,995,2021-07-17,90,5.0,132,1,1.0,49.9,567
901,622,2021-02-19,59,7.22,51,26,8.9,55.3,774
902,949,2021-08-01,77,18.63,689,43,1.8,68.1,655
903,151,2021-04-29,67,7.28,520,75,4.9,55.2,215
904,503,2021-02-17,3,15.12,803,34,8.0,11.9,110
905,2,2021-02-28,30,6.12,853,20,9.3,33.2,613
906,858,2021-04-10,0,5.72,832,64,7.3,69.4,639
907,766,2021-12-18,49,2.9,714,33,6.2,34.2,366
908,224,2021-03-17,70,7.32,698,36,2.8,71.4,661
909,281,2021-10-25,9,2.37,898,16,9.3,21.7,642
910,167,2021-04-01,89,8.9,136,21,4.0,41.8,84
911,271,2021-12-01,74,21.15,360,68,1.1,88.6,531
912,11,2021-11-15,28,1.42,38,14,8.2,69.4,100
913,139,2021-12-24,17,2.65,96,98,5.6,85.0,680
914,387,2021-09-04,81,7.73,955,94,1.2,9.6,937
915,750,2021-05-08,92,8.22,954,66,2.3,4.0,810
916,147,2021-09-11,90,10.4,316,68,0.9,45.7,604
917,836,2021-07-18,71,10.23,910,59,4.0,72.8,801
918,54,2021-11-16,22,0.12,638,3,7.3,47.1,849
919,722,2021-09-02,62,23.35,340,70,3.4,86.2,508
920,567,2021-09-10,100,15.93,790,10,2.3,24.6,352
921,156,2021-06-15,52,2.58,357,48,5.3,82.2,792
922,253,2021-02-02,11,2.45,162,77,4.4,59.2,321
923,538,2021-09-13,35,5.8,1000,59,7.6,49.9,553
924,878,2021-04-04,98,14.88,963,97,6.9,33.9,221
925,103,2021-03-23,32,21.78,746,20,4.6,28.9,682
926,16,2021-05-14,85,10.15,614,57,7.1,46.5,567
927,249,2021-06-25,54,13.82,292,52,6.3,17.3,444
928,36,2021-04-03,33,21.82,331,54,1.0,51.4,906
929,112,2021-05-04,36,8.28,568,89,4.9,6.3,164
930,522,2021-04-02,88,2.8,828,3,8.8,22.4,942
931,954,2021-07-11,24,12.38,125,44,9.2,84.3,392
932,596,2021-10-06,83,20.62,896,87,9.9,17.5,994
933,482,2021-09-18,1,2.28,15,17,3.0,2.2,883
934,73,2021-03-31,71,21.0,685,10,9.2,27.6,849
935,351,2021-11-05,49,21.45,674,25,10.0,31.8,83
936,376,2021-06-05,68,14.08,988,77,9.6,18.3,242
937,479,2021-11-06,71,2.18,276,22,3.2,24.0,810
938,716,2021-05-17,87,20.37,277,91,7.3,82.0,604
939,866,2021-07-20,63,16.08,563,26,4.1,69.3,801
940,997,2021-03-18,32,22.6,250,49,7.6,83.3,674
941,572,2021-08-20,31,14.63,573,75,8.3,67.6,222
942,572,2021-08-29,19,2.3,58,44,5.4,17.7,797
943,6,2021-11-19,19,15.48,568,62,0.9,48.3,629
944,859,2021-03-04,28,21.52,640,74,0.3,96.5,592
945,788,2021-03-22,73,18.35,670,55,7.3,44.0,354
946,884,2021-08-18,99,8.2,623,9,3.1,9.6,312
947,363,2021-07-23,62,23.6,210,7,2.9,46.0,795
948,383,2021-02-04,18,20.0,797,14,5.5,73.2,815
949,892,2021-09-03,70,4.35,160,11,3.0,98.4,487
950,357,2021-07-05,80,18.28,402,79,3.7,38.4,332
951,841,2021-03-27,89,11.52,417,65,7.8,77.7,44
952,917,2021-01-31,5,21.35,26,85,7.6,2.5,200
953,770,2021-06-04,5,18.57,690,51,0.8,66.5,524
954,132,2021-07-06,35,13.7,80,67,3.9,99.2,3
955,458,2021-01-06,83,9.37,798,15,7.6,75.4,204
956,884,2021-05-06,28,16.93,439,3,4.8,18.4,936
957,567,2021-01-04,56,2.25,255,10,7.2,100.0,459
958,442,2021-03-17,92,10.88,83,28,0.6,16.7,189
959,376,2021-04-30,91,12.15,490,64,5.0,36.2,140
960,868,2021-10-13,9,21.85,875,73,2.0,59.2,74
961,562,2021-09-05,67,18.17,790,20,9.3,0.2,560
962,836,2021-10-30,51,23.6,947,58,1.7,18.6,370
963,52,2021-06-18,13,10.97,861,14,7.7,59.7,950
964,649,2021-04-11,83,0.27,709,90,9.9,72.0,551
965,389,2021-11-02,57,18.4,793,44,7.3,40.4,777
966,452,2021-07-26,54,18.7,259,57,3.1,79.1,34
967,434,2021-04-17,64,15.92,827,66,7.4,52.8,370
968,386,2021-11-01,36,9.38,756,66,9.1,64.8,675
969,915,2021-04-20,1,2.55,329,37,0.4,88.0,227
970,900,2021-07-18,7,23.7,494,58,6.3,79.9,791
971,861,2021-06-04,63,9.05,377,78,1.6,18.7,979
972,173,2021-02-19,79,3.25,343,44,3.2,90.7,982
973,995,2021-08-08,63,16.07,754,42,8.5,27.0,4
974,403,2021-05-26,43,3.83,978,9,1.8,22.4,247
975,899,2021-09-14,48,4.25,517,80,1.6,60.8,270
976,510,2021-02-07,41,4.07,992,71,7.6,15.6,892
977,886,2021-10-05,73,18.63,626,4,6.2,57.7,533
978,264,2021-04-27,46,5.02,911,7,9.5,19.0,743
979,163,2021-09-23,26,18.57,338,41,5.8,85.1,991
980,85,2021-01-07,9,15.28,455,52,7.5,88.5,396
981,792,2021-10-21,29,9.55,596,15,9.4,80.6,943
982,133,2021-08-20,4,18.62,981,94,4.8,14.6,612
983,932,2021-05-09,5,23.13,59,53,9.5,89.0,330
984,973,2021-12-26,100,23.67,223,51,0.2,32.1,854
985,530,2021-09-30,90,16.27,602,57,9.7,3.4,975
986,461,2021-09-10,36,18.9,690,25,6.8,89.2,665
987,747,2021-10-04,28,17.27,820,88,2.9,37.2,481
988,278,2021-02-14,39,10.1,917,31,8.5,59.3,639
989,36,2021-06-16,90,12.97,592,51,8.0,70.5,630
990,679,2021-09-21,62,0.3,460,24,2.3,11.5,927
991,142,2021-12-15,34,7.12,316,18,0.4,63.3,77
992,755,2021-03-02,2,2.2,388,46,6.5,95.5,759
993,619,2021-09-20,30,3.92,748,50,9.5,17.0,958
994,729,2021-11-01,64,22.1,668,68,2.4,19.4,774
995,583,2021-11-27,43,3.95,107,6,2.1,10.9,684
996,853,2021-12-10,19,12.27,756,72,1.4,9.9,798
997,391,2021-04-15,72,7.42,704,13,8.2,98.8,397
998,586,2021-04-04,47,4.3,979,65,5.0,64.6,205
999,571,2021-03-01,11,17.9,995,26,9.3,1.8,163
1000,664,2021-07-05,9,7.6,838,17,0.8,33.5,886
